,Longitude_first,Latitude_first,Longitude_last,Latitude_last,orig_points,dest_points,lines,distance_in_km
0,66.4,-6.7,51.4,-11.9,POINT (66.4 -6.7),POINT (51.4 -11.9),"LINESTRING (66.4 -6.7, 51.4 -11.9)",1744.77
1,77.3,-8.0,62.5,-28.9,POINT (77.3 -8),POINT (62.5 -28.9),"LINESTRING (77.3 -8, 62.5 -28.9)",2785.49
2,100.5,-7.5,89.6,-30.0,POINT (100.5 -7.5),POINT (89.6 -30),"LINESTRING (100.5 -7.5, 89.6 -30)",2738.91
3,53.9,-18.9,88.0,-30.1,POINT (53.9 -18.9),POINT (88 -30.1),"LINESTRING (53.9 -18.9, 88 -30.1)",3655.11
4,142.9,8.7,125.2,17.3,POINT (142.9 8.7),POINT (125.2 17.3),"LINESTRING (142.9 8.7, 125.2 17.3)",2140.75
5,37.6,-17.5,68.2,-40.4,POINT (37.6 -17.5),POINT (68.2 -40.4),"LINESTRING (37.6 -17.5, 68.2 -40.4)",3880.85
6,-150.7,-13.7,-146.5,-26.4,POINT (-150.7 -13.7),POINT (-146.5 -26.4),"LINESTRING (-150.7 -13.7, -146.5 -26.4)",1472.67
7,90.0,-11.2,87.6,-29.8,POINT (90 -11.2),POINT (87.6 -29.8),"LINESTRING (90 -11.2, 87.6 -29.8)",2074.33
8,77.6,-15.1,88.7,-25.9,POINT (77.6 -15.1),POINT (88.7 -25.9),"LINESTRING (77.6 -15.1, 88.7 -25.9)",1662.59
9,160.0,-17.5,172.7,-34.8,POINT (160 -17.5),POINT (172.7 -34.8),"LINESTRING (160 -17.5, 172.7 -34.8)",2294.36
10,37.6,-19.8,43.9,-39.3,POINT (37.6 -19.8),POINT (43.9 -39.3),"LINESTRING (37.6 -19.8, 43.9 -39.3)",2244.56
11,158.3,8.6,152.8,18.2,POINT (158.3 8.6),POINT (152.8 18.2),"LINESTRING (158.3 8.6, 152.8 18.2)",1217.35
12,145.1,-12.3,133.0,-14.8,POINT (145.1 -12.3),POINT (133 -14.8),"LINESTRING (145.1 -12.3, 133 -14.8)",1338.35
13,152.3,-15.0,151.8,-25.4,POINT (152.3 -15),POINT (151.8 -25.4),"LINESTRING (152.3 -15, 151.8 -25.4)",1152.56
14,89.7,-11.5,81.5,-43.8,POINT (89.7 -11.5),POINT (81.5 -43.8),"LINESTRING (89.7 -11.5, 81.5 -43.8)",3665.73
15,51.9,-14.0,64.1,-29.3,POINT (51.9 -14),POINT (64.1 -29.3),"LINESTRING (51.9 -14, 64.1 -29.3)",2109.56
16,169.5,-8.0,-148.0,-45.2,POINT (169.5 -8),POINT (-148 -45.2),"LINESTRING (169.5 -8, -148 -45.2)",5797.19
17,151.3,-12.4,126.0,-13.0,POINT (151.3 -12.4),POINT (126 -13),"LINESTRING (151.3 -12.4, 126 -13)",2747.61
18,112.5,-14.0,120.0,-34.0,POINT (112.5 -14),POINT (120 -34),"LINESTRING (112.5 -14, 120 -34)",2341.02
19,173.4,4.3,121.7,13.8,POINT (173.4 4.3),POINT (121.7 13.8),"LINESTRING (173.4 4.3, 121.7 13.8)",5768.28
20,-178.0,-17.8,-170.4,-28.7,POINT (-178 -17.8),POINT (-170.4 -28.7),"LINESTRING (-178 -17.8, -170.4 -28.7)",1434.98
21,159.9,6.7,116.8,20.6,POINT (159.9 6.7),POINT (116.8 20.6),"LINESTRING (159.9 6.7, 116.8 20.6)",4891.21
22,156.9,7.3,150.7,8.9,POINT (156.9 7.3),POINT (150.7 8.9),"LINESTRING (156.9 7.3, 150.7 8.9)",705.85
23,73.9,-18.0,83.6,-37.7,POINT (73.9 -18),POINT (83.6 -37.7),"LINESTRING (73.9 -18, 83.6 -37.7)",2379.54
24,86.9,-10.2,97.9,-21.2,POINT (86.9 -10.2),POINT (97.9 -21.2),"LINESTRING (86.9 -10.2, 97.9 -21.2)",1693.05
25,160.4,-13.6,166.0,-20.3,POINT (160.4 -13.6),POINT (166 -20.3),"LINESTRING (160.4 -13.6, 166 -20.3)",951.34
26,115.0,-12.0,114.7,-22.3,POINT (115 -12),POINT (114.7 -22.3),"LINESTRING (115 -12, 114.7 -22.3)",1140.38
27,144.1,7.4,178.1,48.7,POINT (144.1 7.4),POINT (178.1 48.7),"LINESTRING (144.1 7.4, 178.1 48.7)",5579.72
28,-79.2,26.8,-67.0,43.0,POINT (-79.2 26.8),POINT (-67 43),"LINESTRING (-79.2 26.8, -67 43)",2109.85
29,157.9,4.0,178.4,56.0,POINT (157.9 4),POINT (178.4 56),"LINESTRING (157.9 4, 178.4 56)",6048.93
30,-109.9,10.8,-119.9,18.3,POINT (-109.9 10.8),POINT (-119.9 18.3),"LINESTRING (-109.9 10.8, -119.9 18.3)",1359.39
31,-102.2,12.0,-114.0,28.5,POINT (-102.2 12),POINT (-114 28.5),"LINESTRING (-102.2 12, -114 28.5)",2200.36
32,68.5,14.5,59.5,20.8,POINT (68.5 14.5),POINT (59.5 20.8),"LINESTRING (68.5 14.5, 59.5 20.8)",1181.89
33,-97.8,11.5,-106.2,21.4,POINT (-97.8 11.5),POINT (-106.2 21.4),"LINESTRING (-97.8 11.5, -106.2 21.4)",1415.05
34,-94.3,27.0,-81.3,38.9,POINT (-94.3 27),POINT (-81.3 38.9),"LINESTRING (-94.3 27, -81.3 38.9)",1790.39
35,112.2,15.0,105.9,22.4,POINT (112.2 15),POINT (105.9 22.4),"LINESTRING (112.2 15, 105.9 22.4)",1054.35
36,86.0,18.0,84.5,21.0,POINT (86 18),POINT (84.5 21),"LINESTRING (86 18, 84.5 21)",367.52
37,67.0,20.0,76.0,26.0,POINT (67 20),POINT (76 26),"LINESTRING (67 20, 76 26)",1136.41
38,160.4,8.6,126.0,40.0,POINT (160.4 8.6),POINT (126 40),"LINESTRING (160.4 8.6, 126 40)",4871.32
39,163.4,-4.0,160.8,-7.7,POINT (163.4 -4),POINT (160.8 -7.7),"LINESTRING (163.4 -4, 160.8 -7.7)",500.3
40,129.8,13.4,111.2,21.4,POINT (129.8 13.4),POINT (111.2 21.4),"LINESTRING (129.8 13.4, 111.2 21.4)",2163.04
41,171.8,8.3,136.5,40.0,POINT (171.8 8.3),POINT (136.5 40),"LINESTRING (171.8 8.3, 136.5 40)",4959.47
42,179.8,13.0,130.0,33.8,POINT (179.8 13),POINT (130 33.8),"LINESTRING (179.8 13, 130 33.8)",5522.05
43,-136.9,13.4,-155.8,22.7,POINT (-136.9 13.4),POINT (-155.8 22.7),"LINESTRING (-136.9 13.4, -155.8 22.7)",2246.91
44,85.1,23.1,77.3,28.5,POINT (85.1 23.1),POINT (77.3 28.5),"LINESTRING (85.1 23.1, 77.3 28.5)",984.29
45,-96.6,11.4,-122.3,30.4,POINT (-96.6 11.4),POINT (-122.3 30.4),"LINESTRING (-96.6 11.4, -122.3 30.4)",3385.96
46,-75.4,35.4,-55.9,46.0,POINT (-75.4 35.4),POINT (-55.9 46),"LINESTRING (-75.4 35.4, -55.9 46)",2016.29
47,-125.0,13.1,-138.5,22.4,POINT (-125 13.1),POINT (-138.5 22.4),"LINESTRING (-125 13.1, -138.5 22.4)",1761.41
48,-113.4,15.9,-126.7,23.9,POINT (-113.4 15.9),POINT (-126.7 23.9),"LINESTRING (-113.4 15.9, -126.7 23.9)",1648.79
49,90.8,22.0,85.5,23.1,POINT (90.8 22),POINT (85.5 23.1),"LINESTRING (90.8 22, 85.5 23.1)",558.56
50,-112.5,6.5,-164.9,23.8,POINT (-112.5 6.5),POINT (-164.9 23.8),"LINESTRING (-112.5 6.5, -164.9 23.8)",5909.18
51,-123.9,15.1,-143.5,16.5,POINT (-123.9 15.1),POINT (-143.5 16.5),"LINESTRING (-123.9 15.1, -143.5 16.5)",2104.82
52,71.8,26.2,73.4,28.7,POINT (71.8 26.2),POINT (73.4 28.7),"LINESTRING (71.8 26.2, 73.4 28.7)",318.99
53,162.2,13.3,126.7,33.3,POINT (162.2 13.3),POINT (126.7 33.3),"LINESTRING (162.2 13.3, 126.7 33.3)",4220.82
54,80.5,22.7,77.8,22.7,POINT (80.5 22.7),POINT (77.8 22.7),"LINESTRING (80.5 22.7, 77.8 22.7)",277.41
55,-129.2,12.4,-159.0,15.2,POINT (-129.2 12.4),POINT (-159 15.2),"LINESTRING (-129.2 12.4, -159 15.2)",3234.55
56,149.3,17.6,179.9,39.5,POINT (149.3 17.6),POINT (179.9 39.5),"LINESTRING (149.3 17.6, 179.9 39.5)",3821.03
57,151.1,12.2,125.8,45.5,POINT (151.1 12.2),POINT (125.8 45.5),"LINESTRING (151.1 12.2, 125.8 45.5)",4400.32
58,163.5,14.8,168.7,47.7,POINT (163.5 14.8),POINT (168.7 47.7),"LINESTRING (163.5 14.8, 168.7 47.7)",3679.71
59,-112.9,16.5,-131.4,29.3,POINT (-112.9 16.5),POINT (-131.4 29.3),"LINESTRING (-112.9 16.5, -131.4 29.3)",2363.1
60,179.8,24.0,159.4,60.5,POINT (179.8 24),POINT (159.4 60.5),"LINESTRING (179.8 24, 159.4 60.5)",4349.39
61,-29.3,9.6,-61.3,15.8,POINT (-29.3 9.6),POINT (-61.3 15.8),"LINESTRING (-29.3 9.6, -61.3 15.8)",3538.54
62,-129.3,12.3,-139.0,12.6,POINT (-129.3 12.3),POINT (-139 12.6),"LINESTRING (-129.3 12.3, -139 12.6)",1055.03
63,-45.1,14.3,-68.6,17.6,POINT (-45.1 14.3),POINT (-68.6 17.6),"LINESTRING (-45.1 14.3, -68.6 17.6)",2540.53
64,-104.9,9.7,-156.8,24.7,POINT (-104.9 9.7),POINT (-156.8 24.7),"LINESTRING (-104.9 9.7, -156.8 24.7)",5728.0
65,-17.5,11.6,-43.2,25.3,POINT (-17.5 11.6),POINT (-43.2 25.3),"LINESTRING (-17.5 11.6, -43.2 25.3)",3100.0
66,-111.7,11.8,-114.8,24.1,POINT (-111.7 11.8),POINT (-114.8 24.1),"LINESTRING (-111.7 11.8, -114.8 24.1)",1400.26
67,-104.0,10.0,-122.7,27.8,POINT (-104 10),POINT (-122.7 27.8),"LINESTRING (-104 10, -122.7 27.8)",2778.13
68,-23.1,12.0,-46.4,14.0,POINT (-23.1 12),POINT (-46.4 14),"LINESTRING (-23.1 12, -46.4 14)",2536.32
69,139.7,19.8,138.5,41.0,POINT (139.7 19.8),POINT (138.5 41),"LINESTRING (139.7 19.8, 138.5 41)",2353.11
70,-62.2,31.1,-60.3,35.7,POINT (-62.2 31.1),POINT (-60.3 35.7),"LINESTRING (-62.2 31.1, -60.3 35.7)",539.91
71,112.9,15.6,105.8,14.3,POINT (112.9 15.6),POINT (105.8 14.3),"LINESTRING (112.9 15.6, 105.8 14.3)",777.16
72,151.6,13.9,174.0,44.4,POINT (151.6 13.9),POINT (174 44.4),"LINESTRING (151.6 13.9, 174 44.4)",3993.27
73,-40.3,11.5,-49.4,18.5,POINT (-40.3 11.5),POINT (-49.4 18.5),"LINESTRING (-40.3 11.5, -49.4 18.5)",1247.49
74,-24.2,9.4,-49.3,24.1,POINT (-24.2 9.4),POINT (-49.3 24.1),"LINESTRING (-24.2 9.4, -49.3 24.1)",3122.43
75,83.5,19.6,74.5,21.0,POINT (83.5 19.6),POINT (74.5 21),"LINESTRING (83.5 19.6, 74.5 21)",952.57
76,-173.4,11.9,-173.5,30.8,POINT (-173.4 11.9),POINT (-173.5 30.8),"LINESTRING (-173.4 11.9, -173.5 30.8)",2092.8
77,148.1,13.5,116.7,28.7,POINT (148.1 13.5),POINT (116.7 28.7),"LINESTRING (148.1 13.5, 116.7 28.7)",3653.76
78,-113.7,24.3,-112.2,29.2,POINT (-113.7 24.3),POINT (-112.2 29.2),"LINESTRING (-113.7 24.3, -112.2 29.2)",563.03
79,-146.3,11.3,-162.2,14.1,POINT (-146.3 11.3),POINT (-162.2 14.1),"LINESTRING (-146.3 11.3, -162.2 14.1)",1754.06
80,-102.8,12.7,-102.7,16.4,POINT (-102.8 12.7),POINT (-102.7 16.4),"LINESTRING (-102.8 12.7, -102.7 16.4)",409.53
81,-68.7,26.8,-7.7,35.2,POINT (-68.7 26.8),POINT (-7.7 35.2),"LINESTRING (-68.7 26.8, -7.7 35.2)",5810.42
82,126.4,12.6,108.2,23.6,POINT (126.4 12.6),POINT (108.2 23.6),"LINESTRING (126.4 12.6, 108.2 23.6)",2274.91
83,-159.5,12.8,-138.0,63.0,POINT (-159.5 12.8),POINT (-138 63),"LINESTRING (-159.5 12.8, -138 63)",5825.7
84,166.9,16.9,153.5,55.8,POINT (166.9 16.9),POINT (153.5 55.8),"LINESTRING (166.9 16.9, 153.5 55.8)",4464.45
85,70.3,14.0,69.0,16.1,POINT (70.3 14),POINT (69 16.1),"LINESTRING (70.3 14, 69 16.1)",271.16
86,-130.2,10.6,-152.7,16.6,POINT (-130.2 10.6),POINT (-152.7 16.6),"LINESTRING (-130.2 10.6, -152.7 16.6)",2521.67
87,151.0,13.8,122.7,19.4,POINT (151 13.8),POINT (122.7 19.4),"LINESTRING (151 13.8, 122.7 19.4)",3078.8
88,161.4,12.5,178.8,47.2,POINT (161.4 12.5),POINT (178.8 47.2),"LINESTRING (161.4 12.5, 178.8 47.2)",4176.89
89,-117.0,10.2,-135.0,26.2,POINT (-117 10.2),POINT (-135 26.2),"LINESTRING (-117 10.2, -135 26.2)",2593.84
90,-94.0,13.4,-102.3,23.2,POINT (-94 13.4),POINT (-102.3 23.2),"LINESTRING (-94 13.4, -102.3 23.2)",1394.29
91,65.0,11.5,46.5,14.8,POINT (65 11.5),POINT (46.5 14.8),"LINESTRING (65 11.5, 46.5 14.8)",2037.95
92,66.0,14.1,46.5,13.6,POINT (66 14.1),POINT (46.5 13.6),"LINESTRING (66 14.1, 46.5 13.6)",2108.15
93,83.7,10.7,79.3,12.4,POINT (83.7 10.7),POINT (79.3 12.4),"LINESTRING (83.7 10.7, 79.3 12.4)",515.45
94,-71.5,22.2,-45.4,40.7,POINT (-71.5 22.2),POINT (-45.4 40.7),"LINESTRING (-71.5 22.2, -45.4 40.7)",3196.69
95,163.6,3.5,150.4,29.6,POINT (163.6 3.5),POINT (150.4 29.6),"LINESTRING (163.6 3.5, 150.4 29.6)",3207.13
96,-107.1,12.9,-126.0,20.2,POINT (-107.1 12.9),POINT (-126 20.2),"LINESTRING (-107.1 12.9, -126 20.2)",2170.77
97,80.4,-4.8,77.8,-23.5,POINT (80.4 -4.8),POINT (77.8 -23.5),"LINESTRING (80.4 -4.8, 77.8 -23.5)",2087.9
98,-100.5,10.9,-107.7,24.2,POINT (-100.5 10.9),POINT (-107.7 24.2),"LINESTRING (-100.5 10.9, -107.7 24.2)",1657.64
99,178.0,-10.2,-168.0,-18.3,POINT (178 -10.2),POINT (-168 -18.3),"LINESTRING (178 -10.2, -168 -18.3)",1755.16
