,Longitude_first,Latitude_first,Longitude_last,Latitude_last,orig_points,dest_points,lines,distance_in_km
100,78.6,-8.6,68.0,-30.4,POINT (78.6 -8.6),POINT (68 -30.4),"LINESTRING (78.6 -8.6, 68 -30.4)",2653.65
101,145.2,7.1,120.1,12.5,POINT (145.2 7.1),POINT (120.1 12.5),"LINESTRING (145.2 7.1, 120.1 12.5)",2815.93
102,136.0,-15.6,138.5,-24.5,POINT (136 -15.6),POINT (138.5 -24.5),"LINESTRING (136 -15.6, 138.5 -24.5)",1019.31
103,-179.7,0.6,-176.9,2.2,POINT (-179.7 0.6),POINT (-176.9 2.2),"LINESTRING (-179.7 0.6, -176.9 2.2)",358.32
104,-170.0,-9.8,171.8,-28.4,POINT (-170 -9.8),POINT (171.8 -28.4),"LINESTRING (-170 -9.8, 171.8 -28.4)",2803.61
105,-173.5,2.0,-173.7,1.0,POINT (-173.5 2),POINT (-173.7 1),"LINESTRING (-173.5 2, -173.7 1)",112.79
106,-75.3,26.6,-42.0,57.0,POINT (-75.3 26.6),POINT (-42 57),"LINESTRING (-75.3 26.6, -42 57)",4282.74
107,-164.4,-13.5,-175.3,-22.3,POINT (-164.4 -13.5),POINT (-175.3 -22.3),"LINESTRING (-164.4 -13.5, -175.3 -22.3)",1509.6
108,78.4,-13.5,73.9,-30.3,POINT (78.4 -13.5),POINT (73.9 -30.3),"LINESTRING (78.4 -13.5, 73.9 -30.3)",1916.97
109,118.5,-13.0,126.0,-28.0,POINT (118.5 -13),POINT (126 -28),"LINESTRING (118.5 -13, 126 -28)",1834.4
110,60.9,-14.3,63.2,-40.1,POINT (60.9 -14.3),POINT (63.2 -40.1),"LINESTRING (60.9 -14.3, 63.2 -40.1)",2867.88
111,94.0,-11.7,85.8,-44.6,POINT (94 -11.7),POINT (85.8 -44.6),"LINESTRING (94 -11.7, 85.8 -44.6)",3729.94
112,153.89,-17.37,158.5,-24.2,POINT (153.89 -17.37),POINT (158.5 -24.2),"LINESTRING (153.89 -17.37, 158.5 -24.2)",895.43
113,169.5,-14.6,160.3,-26.8,POINT (169.5 -14.6),POINT (160.3 -26.8),"LINESTRING (169.5 -14.6, 160.3 -26.8)",1654.65
114,-156.3,-17.2,-150.8,-23.3,POINT (-156.3 -17.2),POINT (-150.8 -23.3),"LINESTRING (-156.3 -17.2, -150.8 -23.3)",886.46
115,137.4,-15.5,141.1,-16.55,POINT (137.4 -15.5),POINT (141.1 -16.55),"LINESTRING (137.4 -15.5, 141.1 -16.55)",412.66
116,87.3,-11.3,83.2,-11.6,POINT (87.3 -11.3),POINT (83.2 -11.6),"LINESTRING (87.3 -11.3, 83.2 -11.6)",448.61
117,72.7,-13.1,84.3,-27.4,POINT (72.7 -13.1),POINT (84.3 -27.4),"LINESTRING (72.7 -13.1, 84.3 -27.4)",1990.98
118,165.2,-14.4,-171.7,-22.4,POINT (165.2 -14.4),POINT (-171.7 -22.4),"LINESTRING (165.2 -14.4, -171.7 -22.4)",2592.43
119,74.2,-11.9,43.4,-5.1,POINT (74.2 -11.9),POINT (43.4 -5.1),"LINESTRING (74.2 -11.9, 43.4 -5.1)",3470.65
120,-179.1,-12.5,-167.3,-14.4,POINT (-179.1 -12.5),POINT (-167.3 -14.4),"LINESTRING (-179.1 -12.5, -167.3 -14.4)",1294.76
121,81.0,11.0,94.7,24.5,POINT (81 11),POINT (94.7 24.5),"LINESTRING (81 11, 94.7 24.5)",2080.85
122,-72.1,27.2,-29.5,30.6,POINT (-72.1 27.2),POINT (-29.5 30.6),"LINESTRING (-72.1 27.2, -29.5 30.6)",4147.55
123,-99.2,13.0,-94.7,16.0,POINT (-99.2 13),POINT (-94.7 16),"LINESTRING (-99.2 13, -94.7 16)",587.72
124,-88.0,21.6,-58.0,43.0,POINT (-88 21.6),POINT (-58 43),"LINESTRING (-88 21.6, -58 43)",3654.62
125,-91.6,19.4,-98.7,20.8,POINT (-91.6 19.4),POINT (-98.7 20.8),"LINESTRING (-91.6 19.4, -98.7 20.8)",758.45
126,64.5,21.5,62.3,20.3,POINT (64.5 21.5),POINT (62.3 20.3),"LINESTRING (64.5 21.5, 62.3 20.3)",264.65
127,-114.3,13.3,-142.2,20.4,POINT (-114.3 13.3),POINT (-142.2 20.4),"LINESTRING (-114.3 13.3, -142.2 20.4)",3070.59
128,145.1,8.3,116.7,26.4,POINT (145.1 8.3),POINT (116.7 26.4),"LINESTRING (145.1 8.3, 116.7 26.4)",3606.85
129,-106.8,10.8,-141.4,21.0,POINT (-106.8 10.8),POINT (-141.4 21),"LINESTRING (-106.8 10.8, -141.4 21)",3863.29
130,-106.3,11.5,-171.7,25.0,POINT (-106.3 11.5),POINT (-171.7 25),"LINESTRING (-106.3 11.5, -171.7 25)",7013.74
131,-105.2,14.5,-139.6,19.9,POINT (-105.2 14.5),POINT (-139.6 19.9),"LINESTRING (-105.2 14.5, -139.6 19.9)",3701.05
132,-104.5,13.5,-141.6,24.3,POINT (-104.5 13.5),POINT (-141.6 24.3),"LINESTRING (-104.5 13.5, -141.6 24.3)",4072.73
133,-111.0,9.5,-139.6,20.0,POINT (-111 9.5),POINT (-139.6 20),"LINESTRING (-111 9.5, -139.6 20)",3284.49
134,-101.5,13.2,-127.7,23.2,POINT (-101.5 13.2),POINT (-127.7 23.2),"LINESTRING (-101.5 13.2, -127.7 23.2)",2977.84
135,151.5,24.6,152.1,48.4,POINT (151.5 24.6),POINT (152.1 48.4),"LINESTRING (151.5 24.6, 152.1 48.4)",2641.69
136,114.7,17.2,104.9,22.0,POINT (114.7 17.2),POINT (104.9 22),"LINESTRING (114.7 17.2, 104.9 22)",1156.81
137,127.1,11.7,107.9,25.0,POINT (127.1 11.7),POINT (107.9 25),"LINESTRING (127.1 11.7, 107.9 25)",2501.38
138,-119.8,14.7,-156.4,21.7,POINT (-119.8 14.7),POINT (-156.4 21.7),"LINESTRING (-119.8 14.7, -156.4 21.7)",3938.8
139,-77.5,16.3,-97.5,19.0,POINT (-77.5 16.3),POINT (-97.5 19),"LINESTRING (-77.5 16.3, -97.5 19)",2141.93
140,-116.7,13.8,-153.4,14.8,POINT (-116.7 13.8),POINT (-153.4 14.8),"LINESTRING (-116.7 13.8, -153.4 14.8)",3956.84
141,148.8,16.7,177.1,56.3,POINT (148.8 16.7),POINT (177.1 56.3),"LINESTRING (148.8 16.7, 177.1 56.3)",4999.89
142,-102.5,17.7,-112.5,25.7,POINT (-102.5 17.7),POINT (-112.5 25.7),"LINESTRING (-102.5 17.7, -112.5 25.7)",1361.07
143,163.0,18.8,143.1,58.7,POINT (163 18.8),POINT (143.1 58.7),"LINESTRING (163 18.8, 143.1 58.7)",4715.63
144,88.5,22.0,84.0,24.4,POINT (88.5 22),POINT (84 24.4),"LINESTRING (88.5 22, 84 24.4)",531.79
145,137.6,16.0,149.1,60.7,POINT (137.6 16),POINT (149.1 60.7),"LINESTRING (137.6 16, 149.1 60.7)",5047.92
146,117.0,21.7,102.5,21.2,POINT (117 21.7),POINT (102.5 21.2),"LINESTRING (117 21.7, 102.5 21.2)",1503.48
147,-106.5,12.4,-130.7,23.5,POINT (-106.5 12.4),POINT (-130.7 23.5),"LINESTRING (-106.5 12.4, -130.7 23.5)",2836.38
148,-32.2,12.0,-66.7,27.1,POINT (-32.2 12),POINT (-66.7 27.1),"LINESTRING (-32.2 12, -66.7 27.1)",3968.75
149,138.9,15.3,145.3,45.1,POINT (138.9 15.3),POINT (145.3 45.1),"LINESTRING (138.9 15.3, 145.3 45.1)",3358.24
150,89.0,21.0,76.5,25.0,POINT (89 21),POINT (76.5 25),"LINESTRING (89 21, 76.5 25)",1355.19
151,159.1,26.4,135.7,43.9,POINT (159.1 26.4),POINT (135.7 43.9),"LINESTRING (159.1 26.4, 135.7 43.9)",2864.67
152,152.8,22.3,147.0,48.2,POINT (152.8 22.3),POINT (147 48.2),"LINESTRING (152.8 22.3, 147 48.2)",2919.66
153,-19.4,11.0,-26.1,40.9,POINT (-19.4 11),POINT (-26.1 40.9),"LINESTRING (-19.4 11, -26.1 40.9)",3377.65
154,-107.4,14.3,-139.3,17.9,POINT (-107.4 14.3),POINT (-139.3 17.9),"LINESTRING (-107.4 14.3, -139.3 17.9)",3431.7
155,-136.4,13.3,-139.7,15.7,POINT (-136.4 13.3),POINT (-139.7 15.7),"LINESTRING (-136.4 13.3, -139.7 15.7)",443.88
156,-65.0,30.7,-71.2,36.8,POINT (-65 30.7),POINT (-71.2 36.8),"LINESTRING (-65 30.7, -71.2 36.8)",887.11
157,-81.4,23.8,-70.0,41.7,POINT (-81.4 23.8),POINT (-70 41.7),"LINESTRING (-81.4 23.8, -70 41.7)",2249.51
158,123.2,21.1,132.3,35.9,POINT (123.2 21.1),POINT (132.3 35.9),"LINESTRING (123.2 21.1, 132.3 35.9)",1864.3
159,-105.0,15.1,-109.6,33.0,POINT (-105 15.1),POINT (-109.6 33),"LINESTRING (-105 15.1, -109.6 33)",2036.45
160,124.8,24.8,132.1,29.1,POINT (124.8 24.8),POINT (132.1 29.1),"LINESTRING (124.8 24.8, 132.1 29.1)",867.11
161,141.7,13.7,125.2,33.2,POINT (141.7 13.7),POINT (125.2 33.2),"LINESTRING (141.7 13.7, 125.2 33.2)",2731.45
162,114.3,12.3,103.5,16.1,POINT (114.3 12.3),POINT (103.5 16.1),"LINESTRING (114.3 12.3, 103.5 16.1)",1238.91
163,-113.1,12.3,-128.0,20.2,POINT (-113.1 12.3),POINT (-128 20.2),"LINESTRING (-113.1 12.3, -128 20.2)",1815.26
164,144.8,12.5,138.1,34.5,POINT (144.8 12.5),POINT (138.1 34.5),"LINESTRING (144.8 12.5, 138.1 34.5)",2529.19
165,-48.5,20.0,-30.3,55.1,POINT (-48.5 20),POINT (-30.3 55.1),"LINESTRING (-48.5 20, -30.3 55.1)",4186.57
166,-19.0,13.1,-39.9,45.0,POINT (-19 13.1),POINT (-39.9 45),"LINESTRING (-19 13.1, -39.9 45)",4053.03
167,-80.2,27.3,-77.4,35.4,POINT (-80.2 27.3),POINT (-77.4 35.4),"LINESTRING (-80.2 27.3, -77.4 35.4)",936.65
168,-109.1,16.1,-115.8,29.1,POINT (-109.1 16.1),POINT (-115.8 29.1),"LINESTRING (-109.1 16.1, -115.8 29.1)",1594.99
169,-26.7,13.2,-40.5,31.6,POINT (-26.7 13.2),POINT (-40.5 31.6),"LINESTRING (-26.7 13.2, -40.5 31.6)",2478.62
170,141.1,15.4,117.2,26.5,POINT (141.1 15.4),POINT (117.2 26.5),"LINESTRING (141.1 15.4, 117.2 26.5)",2765.8
171,164.6,14.9,179.2,50.2,POINT (164.6 14.9),POINT (179.2 50.2),"LINESTRING (164.6 14.9, 179.2 50.2)",4131.7
172,-137.4,11.8,-156.5,15.4,POINT (-137.4 11.8),POINT (-156.5 15.4),"LINESTRING (-137.4 11.8, -156.5 15.4)",2104.08
173,-119.7,15.3,-117.2,24.0,POINT (-119.7 15.3),POINT (-117.2 24),"LINESTRING (-119.7 15.3, -117.2 24)",998.06
174,-59.8,13.4,-71.1,35.3,POINT (-59.8 13.4),POINT (-71.1 35.3),"LINESTRING (-59.8 13.4, -71.1 35.3)",2678.28
175,178.8,16.5,176.5,41.7,POINT (178.8 16.5),POINT (176.5 41.7),"LINESTRING (178.8 16.5, 176.5 41.7)",2802.02
176,-59.8,23.2,-36.5,59.0,POINT (-59.8 23.2),POINT (-36.5 59),"LINESTRING (-59.8 23.2, -36.5 59)",4381.42
177,130.0,19.2,118.0,22.1,POINT (130 19.2),POINT (118 22.1),"LINESTRING (130 19.2, 118 22.1)",1290.63
178,129.4,12.9,108.0,22.4,POINT (129.4 12.9),POINT (108 22.4),"LINESTRING (129.4 12.9, 108 22.4)",2498.21
179,144.5,7.4,145.4,27.8,POINT (144.5 7.4),POINT (145.4 27.8),"LINESTRING (144.5 7.4, 145.4 27.8)",2259.98
180,88.5,13.5,83.0,15.4,POINT (88.5 13.5),POINT (83 15.4),"LINESTRING (88.5 13.5, 83 15.4)",629.13
181,-98.4,11.4,-121.2,25.0,POINT (-98.4 11.4),POINT (-121.2 25),"LINESTRING (-98.4 11.4, -121.2 25)",2835.39
182,146.9,10.1,165.5,39.0,POINT (146.9 10.1),POINT (165.5 39),"LINESTRING (146.9 10.1, 165.5 39)",3697.57
183,88.0,12.7,91.9,21.6,POINT (88 12.7),POINT (91.9 21.6),"LINESTRING (88 12.7, 91.9 21.6)",1068.62
184,161.4,12.8,141.4,21.3,POINT (161.4 12.8),POINT (141.4 21.3),"LINESTRING (161.4 12.8, 141.4 21.3)",2324.55
185,-107.3,17.5,-114.7,19.1,POINT (-107.3 17.5),POINT (-114.7 19.1),"LINESTRING (-107.3 17.5, -114.7 19.1)",802.07
186,-80.7,12.5,-93.3,9.1,POINT (-80.7 12.5),POINT (-93.3 9.1),"LINESTRING (-80.7 12.5, -93.3 9.1)",1428.03
187,126.8,9.7,118.7,17.1,POINT (126.8 9.7),POINT (118.7 17.1),"LINESTRING (126.8 9.7, 118.7 17.1)",1199.42
188,87.5,6.5,79.7,10.8,POINT (87.5 6.5),POINT (79.7 10.8),"LINESTRING (87.5 6.5, 79.7 10.8)",981.21
189,91.0,8.5,56.8,9.4,POINT (91 8.5),POINT (56.8 9.4),"LINESTRING (91 8.5, 56.8 9.4)",3760.95
190,129.5,-10.5,124.0,-20.5,POINT (129.5 -10.5),POINT (124 -20.5),"LINESTRING (129.5 -10.5, 124 -20.5)",1253.65
191,116.0,-14.8,122.6,-17.7,POINT (116 -14.8),POINT (122.6 -17.7),"LINESTRING (116 -14.8, 122.6 -17.7)",774.99
192,144.5,6.2,111.4,11.2,POINT (144.5 6.2),POINT (111.4 11.2),"LINESTRING (144.5 6.2, 111.4 11.2)",3681.89
193,137.0,-16.7,138.2,-17.0,POINT (137 -16.7),POINT (138.2 -17),"LINESTRING (137 -16.7, 138.2 -17)",132.12
194,122.0,-13.2,119.2,-22.5,POINT (122 -13.2),POINT (119.2 -22.5),"LINESTRING (122 -13.2, 119.2 -22.5)",1071.14
195,152.0,-13.2,153.8,-28.17,POINT (152 -13.2),POINT (153.8 -28.17),"LINESTRING (152 -13.2, 153.8 -28.17)",1667.93
196,113.2,-10.9,103.1,-18.6,POINT (113.2 -10.9),POINT (103.1 -18.6),"LINESTRING (113.2 -10.9, 103.1 -18.6)",1380.66
197,135.3,-7.6,115.1,-15.8,POINT (135.3 -7.6),POINT (115.1 -15.8),"LINESTRING (135.3 -7.6, 115.1 -15.8)",2379.34
198,143.9,8.6,141.8,22.7,POINT (143.9 8.6),POINT (141.8 22.7),"LINESTRING (143.9 8.6, 141.8 22.7)",1576.37
199,136.5,-7.8,122.2,-13.4,POINT (136.5 -7.8),POINT (122.2 -13.4),"LINESTRING (136.5 -7.8, 122.2 -13.4)",1682.25
200,119.0,13.0,115.7,25.5,POINT (119 13),POINT (115.7 25.5),"LINESTRING (119 13, 115.7 25.5)",1426.33
